Name,Age,Overall rating,Potential,Team & Contract,Value,Wage,Total stats
F. Valverde CM RW,23,86,91,Real Madrid 2016 ~ 2027,€102M,€210K,2250
J. Giménez CB,27,83,85,Atlético Madrid 2013 ~ 2025,€38.5M,€68K,1829
R. Araujo CB RB,23,83,89,FC Barcelona 2018 ~ 2026,€52M,€135K,1910
D. Núñez ST LW,23,82,89,Liverpool 2022 ~ 2028,€61.5M,€120K,2094
R. Bentancur CM,25,82,86,Tottenham Hotspur 2022 ~ 2026,€42M,€105K,2163
L. Torreira CDM CM,26,82,84,Galatasaray 2022 ~ 2026,€34M,€79K,2135
S. Coates CB,31,81,81,Sporting CP 2017 ~ 2024,€17.5M,€18K,1791
E. Cavani ST,35,81,81,Valencia 2022 ~ 2024,€11M,€37K,2014
M. Ugarte CDM CM,21,80,85,Sporting CP 2021 ~ 2026,€29.5M,€12K,1992
M. Arambarri CDM CM,26,80,81,Getafe 2018 ~ 2028,€22M,€32K,2065
F. Muslera GK,36,80,80,Galatasaray 2011 ~ 2024,€2.3M,€36K,1355
M. Olivera LB LWB,24,79,82,Napoli 2022 ~ 2027,€22M,€44K,1923
N. De la Cruz CM LM CAM,25,78,79,River Plate 2017 ~ 2025,€16.5M,€19K,2197
M. Vecino CM CDM,30,78,78,Lazio 2022 ~ 2025,€13.5M,€48K,2071
A. Espino LB,30,78,78,Cádiz 2019 ~ 2023,€12M,€30K,2028
M. Gómez ST,25,78,80,Trabzonspor 2022 ~ 2025,€18M,€40K,1889
S. Rochet GK,29,78,79,Nacional 2019 ~ 2023,€11M,€850,1212
D. Suárez RWB RB RM,34,77,77,Getafe 2015 ~ 2023,€3.9M,€26K,2095
C. Stuani ST,35,77,77,Girona 2017 ~ 2026,€4.5M,€22K,2007
L. Cabrera CB LB,31,76,76,Espanyol 2020 ~ 2026,€5M,€17K,1763
N. Lodeiro CAM CM,33,76,76,Seattle Sounders 2016 ~ 2023,€4.7M,€9K,1995
D. Rossi LM RM ST,24,76,79,Fenerbahçe 2021 ~ 2025,€10M,€49K,1866
S. Rodríguez CM CDM CAM,29,75,75,Peñarol 2023 ~ 2024,€5.5M,€1K,1988
S. Bueno CB,23,75,81,Girona 2019 ~ 2026,€8M,€19K,1609
