E. Martínez GK,29,85,85,Aston Villa 2020 ~ 2027,€37M,€105K,1472
W. Benítez GK,29,80,81,PSV 2022 ~ 2025,€16M,€19K,1281
J. Musso GK,28,79,80,Atalanta 2021 ~ 2025,€14M,€41K,1212
F. Armani GK,35,79,79,River Plate 2018 ~ 2024,€1.9M,€10K,1291
C. Romero CB,24,83,88,Tottenham Hotspur 2022 ~ 2027,€49.5M,€95K,1884
L. Martínez CB,24,83,88,Manchester United 2022 ~ 2027,€49.5M,€115K,2173
M. Senesi CB,25,76,78,AFC Bournemouth 2022 ~ 2026,€8.5M,€38K,1837
F. Medina CB,23,78,83,Lens 2020 ~ 2026,€19M,€27K,1797
G. Pezzella CB,31,77,77,Real Betis 2021 ~ 2025,€7M,€22K,1660
N. Otamendi CB,34,82,82,Benfica 2020 ~ 2023,€10M,€19K,1924
N. Tagliafico LB,29,81,81,Olympique Lyonnais 2022 ~ 2025,€22.5M,€72K,2071
N. Molina RB RM RWB,24,80,84,Atlético Madrid 2022 ~ 2027,€28M,€46K,2069
J. Foyth RB CB CDM,24,79,84,Villarreal 2021 ~ 2026,€24.5M,€29K,1929
G. Montiel RB RWB,25,79,81,Sevilla 2021 ~ 2026,€20M,€28K,2064
E. Fernández CM CDM,21,81,88,Chelsea 2023 ~ 2031,€52M,€86K,2177
L. Messi RW,35,91,91,Paris Saint Germain 2021 ~ 2023,€54M,€195K,2190
P. Dybala CF CAM,28,86,86,Roma 2022 ~ 2025,€69.5M,€130K,2116
G. Rodríguez CDM,27,81,82,Real Betis 2020 ~ 2024,€26.5M,€30K,1913
L. Paredes CM CDM,28,79,79,"Juventus Jun 30, 2023 On loan",€17.5M,€82K,2113
A. Mac Allister CM CAM CDM,23,80,84,Brighton & Hove Albion 2019 ~ 2025,€30M,€65K,2160
R. De Paul CM RM,28,84,84,Atlético Madrid 2021 ~ 2026,€42M,€85K,2244
E. Palacios CM CDM CAM,23,80,85,Bayer 04 Leverkusen 2020 ~ 2025,€31.5M,€51K,2108
F. Buonanotte CAM RM CM,17,68,83,Brighton & Hove Albion 2023 ~ 2026,€2.8M,€3K,1603
A. Garnacho LW LM,18,70,86,Manchester United 2021 ~ 2028,€4M,€21K,1700
Á. Correa ST RM CF,27,83,83,Atlético Madrid 2014 ~ 2026,€39.5M,€80K,2146
N. González RW LW,24,80,83,Fiorentina 2021 ~ 2026,€29M,€58K,1998
Á. Di María CF RW RM,34,84,84,Juventus 2022 ~ 2023,€20.5M,€160K,2159
L. Martínez ST,24,85,88,Inter 2018 ~ 2026,€74.5M,€100K,2157
J. Álvarez ST RW,22,79,86,Manchester City 2022 ~ 2027,€36M,€110K,2129
L. Beltrán ST,21,74,81,River Plate 2018 ~ 2025,€8.5M,€13K,1933




