Á. Montero GK,27,76,79,Millonarios 2021 ~ 2024,€7.5M,€4K,1231
C. Vargas GK,32,69,69,Deportes Tolima 2022 ~ 2027,€700K,€2K,1159
C. Cuesta CB,23,74,81,Genk 2019 ~ 2024,€8M,€12K,1661
D. Muñoz RB CB,26,77,78,Genk 2020 ~ 2024,€11.5M,€17K,2026
D. Sánchez CB,26,78,79,Tottenham Hotspur 2017 ~ 2024,€14.5M,€74K,1768
D. Machado LWB LB,28,76,76,Lens 2021 ~ 2026,€7M,€29K,1978
D. Vásquez GK,24,71,77,Milan 2023 ~ 2026,€2.4M,€20K,1069
James Rodríguez(COPLETAR)
J. Lerma CDM CM,27,76,76,AFC Bournemouth 2018 ~ 2023,€7M,€40K,2037
J. Arias CB LB,29,69,69,Millonarios 2023 ~ 2023,€1.2M,€2K,1839
Jhon Córdoba
J. Durán ST,18,65,83,Aston Villa 2023 ~ 2028,€1.8M,€7K,1557
J. Lucumí CB,24,74,82,Bologna 2022 ~ 2025,€8.5M,€21K,1656
J. Mojica LB LWB LM,29,77,77,Villarreal 2022 ~ 2026,€9.5M,€30K,2018
Jorge Carrascal
J. Quintero CAM RM,29,78,78,Junior 2023 ~ 2023,€14M,€6K,1944
J. Cuadrado RM RB RW,34,81,81,Juventus 2017 ~ 2023,€12M,€110K,2207
L. Díaz LW LM,25,84,85,Liverpool 2022 ~ 2027,€50.5M,€155K,2049
L. Sinisterra LM RM,23,78,82,Leeds United 2022 ~ 2027,€20M,€37K,2015
Mateo Cassierra
Rafael Santos Borré
Richard Ríos
S. Arias RB RM,30,76,76,Cincinnati 2023 ~ 2023,€6.5M,€9K,1971
Wílmar Barrios
Y. Mina CB,27,76,78,Everton 2018 ~ 2023,€8M,€34K,1658





Name,Age,Overall rating,Potential,Team & Contract,Value,Wage,Total stats

D. Zapata ST,31,82,82,Atalanta 2020 ~ 2024,€25.5M,€70K,1920

D. Ospina GK,33,80,80,Al Nassr 2022 ~ 2024,€7M,€36K,1206
L. Muriel ST,31,80,80,Atalanta 2019 ~ 2023,€18M,€61K,1988



S. Villa LW RW,26,78,78,Boca Juniors 2018 ~ 2024,€15.5M,€21K,1890
G. Cuéllar CDM,29,78,78,Al Hilal 2019 ~ 2023,€12M,€40K,1938


R. Borré ST,26,77,78,Eintracht Frankfurt 2021 ~ 2025,€12.5M,€31K,2053
F. Fabra LB,31,76,76,Boca Juniors 2016 ~ 2025,€5.5M,€16K,2065
D. Pabón RM RW CAM,34,76,76,Atlético Nacional 2021 ~ 2024,€3.5M,€6K,1984

C. Arango ST CAM,27,76,76,Real Salt Lake 2023 ~ 2025,€8M,€10K,1871


M. Borja ST,29,76,76,River Plate 2022 ~ 2025,€7.5M,€19K,1853

Falcao ST,36,76,76,Rayo Vallecano 2021 ~ 2023,€2.6M,€17K,1890

Cucho Hernández ST RM LM,23,76,81,Columbus Crew 2022 ~ 2025,€11.5M,€9K,1958
A. Morelos ST,26,75,76,Rangers 2017 ~ 2023,€6.5M,€50K,1911
D. Chará CDM CM,36,75,75,Portland Timbers 2011 ~ 2024,€1.1M,€6K,1949
D. Silva CAM LM CM,35,75,75,Millonarios 2015 ~ 2024,€2.3M,€4K,1894
L. Suárez ST LM,24,75,80,"Almería Jun 30, 2023 On loan",€8.5M,€32K,1918
L. Castro ST,30,75,75,Millonarios 2023 ~ 2025,€5.5M,€6K,1843

K. Mier GK,22,74,82,Atlético Nacional 2019 ~ 2025,€8M,€3K,1105
D. Valoyes RM LM ST,25,74,75,Talleres Córdoba 2018 ~ 2025,€5M,€14K,1914
C. Bacca ST,35,74,74,Junior 2023 ~ 2024,€1.8M,€4K,1792
J. Mosquera LM,32,74,74,Viktoria Plzeň 2021 ~ 2024,€3.3M,€1K,1973
S. Gómez CDM CM,26,74,77,Atlético Nacional 2019 ~ 2025,€5M,€5K,1869
H. Palacios CB RWB RB,29,74,74,Elche 2021 ~ 2023,€3.5M,€17K,1797

A. Roa CAM RM LM,29,74,74,Al Batin 2023 ~ 2022,€4.1M,€16K,1922
Y. Gómez Andrade CB,30,74,74,Seattle Sounders 2020 ~ 2024,€3.5M,€8K,1612
J. Carbonero LW RW,22,74,82,Racing Club 2022 ~ 2026,€9.5M,€16K,1739
M. Pérez ST,31,73,73,Rionegro Águilas 2022 ~ 2023,€2.6M,€2K,1792
W. Ditta CB,25,73,78,Newell's Old Boys 2022 ~ 2025,€4M,€11K,1581
A. Mosquera GK,30,73,73,Independiente Medellín 2017 ~ 2024,€2M,€2K,1190
J. Hernández LB LM,23,73,77,Deportes Tolima 2019 ~ 2022,€4.1M,€3K,1854
A. Ibargüen LM,30,73,73,Independiente Medellín 2023 ~ 2024,€2.9M,€3K,1815
J. Campuzano CDM CM,26,73,75,"Giresunspor Jun 30, 2023 On loan",€3.4M,€13K,1747
Y. Chará CAM LM RM,31,73,73,Portland Timbers 2020 ~ 2023,€2.5M,€8K,1928
H. Rodallega ST,36,73,73,Santa Fe 2023 ~ 2023,€1M,€3K,1862
A. Llinás CB,25,73,78,Millonarios 2019 ~ 2024,€4M,€4K,1558
Ó. Estupiñán ST,25,73,76,Hull City 2022 ~ 2025,€4.1M,€16K,1796
B. Espinosa CB,32,73,73,Girona 2017 ~ 2024,€2M,€19K,1644
J. Otero RM ST LM,27,73,73,Sporting Gijón 2022 ~ 2025,€3.2M,€9K,1877
F. Román RB,26,73,74,Atlético Nacional 2022 ~ 2026,€3.3M,€5K,1800
W. Morelo ST,35,73,73,Santa Fe 2022 ~ 2022,€1.3M,€3K,1872
R. Loaiza CDM CM,28,73,73,Lanús 2022 ~ 2025,€2.7M,€14K,1791
Y. Candelo RM RB,30,73,73,Atlético Nacional 2018 ~ 2023,€2.9M,€5K,2034
S. Pedroza CDM CM,23,72,78,Al Batin 2019 ~ 2024,€3.4M,€10K,1931
D. Torres CDM CM,32,72,72,Independiente Medellín 2022 ~ 2023,€1.6M,€3K,1903
C. Zapata CB,35,72,72,Atlético Nacional 2023 ~ 2023,€625K,€3K,1480
E. Cardona CAM LM LW,29,72,72,Racing Club 2022 ~ 2024,€2.3M,€14K,1785
A. Andrade LW LM CAM,33,72,72,Alianza Lima 2023 ~ 2023,€1.5M,€900,1860
A. Rodríguez ST,33,72,72,Deportivo Pereira 2023 ~ 2023,€1.5M,€2K,1700
A. Pérez CB,28,72,73,Giresunspor 2021 ~ 2023,€2.2M,€11K,1646
É. Balanta CDM CM,29,72,72,"Schalke 04 Jun 30, 2023 On loan",€2M,€17K,1793
J. Lucumí LM RM,27,72,72,Deportes Tolima 2022 ~ 2024,€2.5M,€4K,1704
J. Pineda CM RM LM,24,72,77,Rionegro Águilas 2023 ~ 2023,€3.5M,€1K,1866
M. Cuero RM LM,29,72,72,Independiente 2022 ~ 2024,€2.3M,€11K,1764
R. Pérez CB,32,72,72,San Lorenzo 2023 ~ 2024,€1.5M,€10K,1706
C. Sierra CM CDM,31,72,72,Junior 2023 ~ 2023,€1.9M,€4K,2013
B. Perlaza CDM CM,30,72,72,Colón 2022 ~ 2024,€2M,€10K,1812
C. Ramírez CB LB,34,72,72,Deportivo Pereira 2021 ~ 2024,€750K,€2K,1916
D. Cataño CAM RM,30,72,72,Millonarios 2022 ~ 2026,€2.3M,€4K,1782
D. Giraldo CDM CM,30,71,71,Millonarios 2023 ~ 2025,€1.6M,€3K,1836
B. Rovira CDM CM,25,71,75,Universidad Católica 2023 ~ 2023,€2.4M,€7K,1853
