Alisson GK,29,89,90,Liverpool 2018 ~ 2027,€79M,€190K,1437
Neymar Jr LW,30,89,89,Paris Saint Germain 2017 ~ 2025,€99.5M,€200K,2156
Casemiro CDM,30,89,89,Manchester United 2022 ~ 2026,€86M,€240K,2251
Ederson GK,28,88,90,Manchester City 2017 ~ 2026,€78M,€210K,1572
Marquinhos CB,28,88,89,Paris Saint Germain 2013 ~ 2028,€86.5M,€170K,2081
Vinícius Jr. LW,21,86,92,Real Madrid 2018 ~ 2025,€109M,€200K,1987
Gabriel CB,24,82,86,Arsenal 2020 ~ 2027,€39.5M,€80K,1748
Ibañez CB,23,81,85,Roma 2021 ~ 2025,€33M,€58K,1721
Marquinhos RM LM,19,72,82,"Norwich City Jun 30, 2023 On loan",€5M,€27K,1700
Danilo RB CB,30,81,81,Juventus 2019 ~ 2025,€22M,€100K,2131
Vanderson RB RM,21,76,84,Monaco 2022 ~ 2027,€16M,€29K,1996
Caio Henrique LB LWB,24,79,83,Monaco 2020 ~ 2027,€23.5M,€43K,2049
Renan Lodi LB LWB LM,24,79,82,"Nottingham Forest Jun 30, 2023 On loan",€22M,€43K,2126
Bruno Guimarães CM CDM,24,84,87,Newcastle United 2022 ~ 2026,€57M,€115K,2208
Joelinton CM LW,25,80,83,Newcastle United 2019 ~ 2024,€27.5M,€90K,2135
Antony RW RM,22,81,87,Manchester United 2022 ~ 2027,€41.5M,€120K,2051
Gabriel Martinelli LW LM,21,82,88,Arsenal 2019 ~ 2027,€49M,€85K,2018
Matheus Cunha ST CAM LM,23,79,84,"Wolverhampton Wanderers Jun 30, 2023 On loan",€27M,€53K,2018
Richarlison ST LW,25,81,84,Tottenham Hotspur 2022 ~ 2027,€34.5M,€105K,2104
Rodrygo RW LW ST,21,83,89,Real Madrid 2019 ~ 2028,€58.5M,€150K,2003


Name,Age,Overall rating,Potential,Team & Contract,Value,Wage,Total stats

Éder Militão CB,24,85,89,Real Madrid 2019 ~ 2025,€69.5M,€175K,2051
Fabinho CDM,28,85,85,Liverpool 2018 ~ 2026,€47.5M,€155K,2129
Thiago Silva CB,37,85,85,Chelsea 2020 ~ 2024,€9.5M,€105K,2020
Gabriel Jesus ST RW,25,84,86,Arsenal 2022 ~ 2027,€53.5M,€130K,2108

Fernando CDM CB,34,83,83,Sevilla 2019 ~ 2024,€12.5M,€39K,2037
Ronaldo Cabrais CAM RM,30,83,83,Palmeiras 2022 ~ 2025,€35M,€59K,2098

Raphinha RW RM LW,25,83,84,FC Barcelona 2022 ~ 2027,€43.5M,€180K,2129
Roberto Firmino CF,30,83,83,Liverpool 2015 ~ 2023,€35.5M,€150K,2155
Bremer CB,25,83,86,Juventus 2022 ~ 2027,€43M,€115K,1886
Lucas Mantela GK,22,82,82,Palmeiras 2022 ~ 2025,€27M,€33K,1297
Anderson Talisca CF ST CAM,28,82,82,Al Nassr 2021 ~ 2026,€31M,€64K,2144
Diego Carlos CB,29,82,82,Aston Villa 2022 ~ 2026,€25.5M,€100K,1888


Josué Chiamulera CB,30,82,82,Athletico Paranaense 2022 ~ 2025,€25M,€23K,1885

Oswaldinato ST,30,81,81,Flamengo 2022 ~ 2025,€25.5M,€54K,1874
Heberto Gaúcho CB CDM,26,81,81,Atlético Mineiro 2022 ~ 2025,€24.5M,€43K,2003
Adryan Zonta LWB LB,30,81,81,Bragantino 2022 ~ 2025,€22M,€23K,2133
Rosival Jailson CDM CM CAM,22,81,81,Corinthians 2022 ~ 2025,€27M,€31K,2033

Adriano Bisesi ST CF,30,81,81,Bragantino 2022 ~ 2025,€25.5M,€27K,1904
Lucas Paquetá CAM CM,24,81,86,West Ham United 2022 ~ 2027,€39M,€71K,2181
Welington Dano LB LM,22,81,81,Atlético Mineiro 2022 ~ 2025,€27.5M,€37K,2068

Nailton Suzuki CAM CF ST,26,81,81,Atlético Mineiro 2022 ~ 2025,€28M,€47K,2005

Felipe Anderson RW ST,29,80,80,Lazio 2021 ~ 2024,€20.5M,€63K,2122
